step,reward,mean,median,std,max,min
87,6.769230769230769,-2.387237762237762,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
88,6.769230769230769,-2.284356093344857,6.769230769230769,10.020484417970891,6.769230769230769,-13.375
89,6.769230769230769,-2.1837606837606836,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
90,6.769230769230769,-2.085376162299239,6.769230769230769,9.99825892281609,6.769230769230769,-13.375
91,-13.375,-2.208089464882943,6.769230769230769,10.012438858711896,6.769230769230769,-13.375
92,6.769230769230769,-2.111559139784946,6.769230769230769,10.001412496852291,6.769230769230769,-13.375
93,-13.375,-2.231382978723404,6.769230769230769,10.014958440434901,6.769230769230769,-13.375
94,-13.375,-2.3486842105263155,6.769230769230769,10.02681454442906,6.769230769230769,-13.375
95,6.769230769230769,-2.2537059294871793,6.769230769230769,10.017321618380057,6.769230769230769,-13.375
96,6.769230769230769,-2.160685963521015,6.769230769230769,10.007141977642114,6.769230769230769,-13.375
97,6.769230769230769,-2.069564364207221,6.769230769230769,9.996320797125394,6.769230769230769,-13.375
98,6.769230769230769,-1.980283605283605,6.769230769230769,9.984900344474434,6.769230769230769,-13.375
99,-13.375,-2.094230769230769,6.769230769230769,9.999333187827249,6.769230769230769,-13.375
